step,type,amount,nameOrig,oldBalanceOrig,newBalanceOrig,clientID,oldBalanceDest,newBalanceDest,errorBalanceOrig,errorBalanceDest,AvgAmountOfTransaction,isFruad_result,location,clientName
15,1,143357.61,1800383968,20016.0,0.0,8290162,10160868.99,10909998.76,123341.61,-605772.16,1900295.5690000001,0,Morocco,  محمد القحطاني 
159,1,47950.68,378253982,,,8540189,6637325.83,6685276.52,,-0.01,589180.0169,0,Iraq,  حمد الشراري
10,0,559786.99,1912575489,,,8540189,2839843.34,3399630.33,,0.0,589180.0169,0,Iraq,  حمد الشراري
11,1,413146.42,1040597044,29944.0,0.0,8540189,3024001.87,3437148.29,383202.42,0.0,589180.0169,0,Iraq,  حمد الشراري
11,1,69711.52,1428559681,,,8540189,2954290.36,3437148.29,,-413146.41,589180.0169,0,Iraq,  حمد الشراري
13,0,164307.23,1236444076,,,8540189,4746762.5,4911069.73,,0.0,589180.0169,0,Iraq,  حمد الشراري
9,0,2810031.85,1903104117,31174.0,0.0,8540189,29811.48,3399630.33,2778857.85,-559787.0,589180.0169,0,Iraq,  حمد الشراري
299,0,9508076.11,1649771755,,,11003494,24321152.25,33829228.37,,-0.009999998000000001,856266.3422,0,United Arab Emirates,جميلة	المهدوي
38,1,91065.71,1609051421,,,11003494,21370373.19,22653212.71,,-1191773.81,856266.3422,0,United Arab Emirates,جميلة	المهدوي
9,0,866965.71,424501244,,,11003494,15487289.9,16792645.39,,-438389.78,856266.3422,0,United Arab Emirates,جميلة	المهدوي
15,1,209791.07,816731486,169478.0,0.0,11003494,18513022.21,18432088.13,40313.07,290725.15,856266.3422,0,United Arab Emirates,جميلة	المهدوي
6,1,147459.35,1922920162,,,11003494,11590178.72,11919932.15,,-182294.08,856266.3422,0,United Arab Emirates,جميلة	المهدوي
7,0,1284837.02,882280168,541387.8,0.0,11003494,13741343.06,15026180.08,743449.22,0.0,856266.3422,0,United Arab Emirates,جميلة	المهدوي
9,1,88550.77,1699230472,81775.0,0.0,11003494,16704094.63,16792645.39,6775.77,0.010000002,856266.3422,0,United Arab Emirates,جميلة	المهدوي
9,1,349839.02,1728170657,,,11003494,16354255.61,16792645.39,,-88550.76,856266.3422,0,United Arab Emirates,جميلة	المهدوي
20,0,389524.43,1806584312,,,12387149,2530217.87,2919742.31,,-0.01,436048.0967,0,Germany,  عبدالمحسن الشراري 
134,1,217229.37,1237529208,,,12387149,3528922.11,3746151.48,,0.0,436048.0967,0,Germany,  عبدالمحسن الشراري 
19,1,316095.27,2063804816,,,12387149,2522470.09,2530217.87,,308347.49,436048.0967,0,Germany,  عبدالمحسن الشراري 
36,0,227569.05,5509258,,,12387149,3161893.77,3389462.83,,-0.01,436048.0967,0,Germany,  عبدالمحسن الشراري 
686,1,307760.2,1918694747,121579.0,0.0,12387149,7640377.85,7948138.05,186181.2,0.0,436048.0967,0,Germany,  عبدالمحسن الشراري 
15,1,81098.69,1281496169,,,12387149,1972009.8,2053108.49,,0.0,436048.0967,0,Germany,  عبدالمحسن الشراري 
13,1,508168.46,2102353250,10710.0,0.0,12387149,912539.95,1047405.53,497458.46,373302.88,436048.0967,0,Germany,  عبدالمحسن الشراري 
12,1,326578.42,1960542098,64795.0,0.0,12387149,585961.53,1047405.53,261783.42,-134865.58,436048.0967,0,Germany,  عبدالمحسن الشراري 
10,1,98359.55,1225237195,15680.0,0.0,13459888,63014.01,161373.57,82679.55,-0.01,411156.3613,0,Mexico,عبدالرحمن الشراري
16,1,27849.57,1102498999,,,13459888,816247.93,690109.88,,153987.62,411156.3613,0,Mexico,عبدالرحمن الشراري
18,1,255149.3,975602089,219816.63,0.0,13459888,844231.18,1099380.48,35332.67,0.0,411156.3613,0,Mexico,عبدالرحمن الشراري
37,1,60084.96,1512856421,30388.0,0.0,13459888,896510.87,956595.82,29696.96,0.01,411156.3613,0,Mexico,عبدالرحمن الشراري
253,1,142253.59,1002730716,423.0,0.0,13459888,5600402.52,5742656.11,141830.59,-9.31e-10,411156.3613,0,Mexico,عبدالرحمن الشراري
9,1,78553.06,2016039630,464.0,0.0,13459888,20559.0,161373.57,78089.06,-62261.51,411156.3613,0,Mexico,عبدالرحمن الشراري
12,1,331419.75,1067716870,,,14070792,855109.14,1186528.88,,0.01,212543.8694,0,Trinidad and Tobago,مدالله الشراري 
258,1,90776.29,151712453,,,14070792,4072776.46,4163552.76,,-0.01,212543.8694,0,Trinidad and Tobago,مدالله الشراري 
164,1,296836.61,1071113455,,,14070792,2543045.19,2839881.8,,0.0,212543.8694,0,Trinidad and Tobago,مدالله الشراري 
18,1,212836.6,2092453620,,,14070792,2660054.89,2498571.15,,374320.34,212543.8694,0,Trinidad and Tobago,مدالله الشراري 
285,0,596721.86,285253774,,,14070792,4434007.39,5030729.25,,0.0,212543.8694,0,Trinidad and Tobago,مدالله الشراري 
13,1,267229.8,186246158,,,14070792,1211439.33,1654242.01,,-175572.88,212543.8694,0,Trinidad and Tobago,مدالله الشراري 
10,1,274130.78,1095237130,,,14376585,6495410.58,8328525.51,,-1558984.15,445708.4145,0,Leba,زيد الحمزي 
10,1,344987.95,1177950725,,,14376585,7983537.55,8328525.51,,-0.01,445708.4145,0,Leba,زيد الحمزي 
41,1,57265.41,401160487,30360.0,0.0,14376585,15188923.29,15246188.7,26905.41,0.0,445708.4145,0,Leba,زيد الحمزي 
16,1,162282.98,651613616,,,14376585,8661150.41,9897108.9,,-1073675.51,445708.4145,0,Leba,زيد الحمزي 
20,1,18518.92,766033731,5127.08,0.0,14376585,11078685.16,11097204.08,13391.84,0.0,445708.4145,0,Leba,زيد الحمزي 
34,0,817459.48,551184347,,,14376585,12905091.08,13882555.91,,-160005.35,445708.4145,0,Leba,زيد الحمزي 
285,0,14952384.84,318991639,,,14440699,15969676.45,30922061.29,,0.0,1407696.6819999998,0,Syria,  فهد الشراري 
10,1,25199.28,947951919,,,14440699,11660982.24,12649389.22,,-963207.7,1407696.6819999998,0,Syria,  فهد الشراري 
134,1,228631.74,483551973,,,14440699,14442497.64,14671129.38,,0.0,1407696.6819999998,0,Syria,  فهد الشراري 
159,1,176330.29,1702013851,,,14440699,14804147.58,14980477.87,,0.0,1407696.6819999998,0,Syria,  فهد الشراري 
10,0,677908.73,1324547987,11568.0,0.0,14440699,11105229.55,11660982.24,666340.73,122156.04,1407696.6819999998,0,Syria,  فهد الشراري 
18,1,71085.47,1182037338,,,14440699,13553969.68,13625055.15,,0.0,1407696.6819999998,0,Syria,  فهد الشراري 
8,1,33810.17,440917499,,,15597197,63658.3,97468.47,,0.0,291180.2682,0,Jordan,نوره القرني          
37,1,79860.07,633144425,,,15597197,2363489.62,2443349.69,,0.0,291180.2682,0,Jordan,نوره القرني          
584,0,327630.09,42781601,13594.72,0.0,15597197,8790136.44,9117766.52,314035.37,0.01,291180.2682,0,Jordan,نوره القرني          
44,1,136381.55,1691627967,62642.0,0.0,15597197,2487383.41,2623764.96,73739.55,0.0,291180.2682,0,Jordan,نوره القرني          
163,1,62356.84,1618276915,128774.16,66417.33,15597197,6036962.74,6099319.58,0.01,0.0,291180.2682,0,Jordan,نوره القرني          
188,1,177128.79,535957306,166407.0,0.0,16549036,5095315.19,5272443.98,10721.79,0.0,357267.7165,0,Tunisia,صالح الشراري 
34,0,551310.63,1989696217,,,16549036,3416846.7,3968157.33,,0.0,357267.7165,0,Tunisia,صالح الشراري 
379,0,2863926.85,920535129,,,16549036,5661274.15,8525200.99,,0.01,357267.7165,0,Tunisia,صالح الشراري 
15,1,103250.66,1707381312,225213.87,121963.2,16549036,1668760.07,2574901.78,-0.01,-802891.05,357267.7165,0,Tunisia,صالح الشراري 
14,1,18174.07,458033078,,,16549036,1189915.55,1208089.61,,0.01,357267.7165,0,Tunisia,صالح الشراري 
14,0,273654.7,992617847,,,16549036,1213486.15,2574901.78,,-1087760.93,357267.7165,0,Tunisia,صالح الشراري 
11,1,202781.54,1057974690,,,16549036,289051.66,230798.88,,261034.32,357267.7165,0,Tunisia,صالح الشراري 
228,1,106803.2,197307604,205.0,0.0,16549036,5069744.38,5176547.58,106598.2,0.0,357267.7165,0,Tunisia,صالح الشراري 
375,1,269375.8,1142008664,239.0,0.0,17441754,5719640.92,5989016.72,269136.8,0.0,340070.6007,0,Mexico,حسين العجم
10,0,657885.44,1954303635,,,17441754,3473015.26,3860131.12,,270769.58,340070.6007,0,Mexico,حسين العجم
158,1,326270.88,1759825255,,,17441754,5617257.98,5943528.86,,0.0,340070.6007,0,Mexico,حسين العجم
250,1,65781.9,540426913,,,17441754,5769416.81,5835198.71,,0.0,340070.6007,0,Mexico,حسين العجم
9,1,555004.38,847813376,,,17441754,2230133.51,3860131.12,,-1074993.23,340070.6007,0,Mexico,حسين العجم
9,1,61103.16,1846186948,21572.0,0.0,17441754,1419322.66,2230133.51,39531.16,-749707.69,340070.6007,0,Mexico,حسين العجم
40,1,29711.85,2095743045,,,17939867,164223.41,193935.26,,0.0,134245.4969,0,Sri Lanka,صباح الصيعري
231,1,88658.28,1478667119,336963.96,248305.67,17939867,3037499.69,3126157.98,-0.01,-0.01,134245.4969,0,Sri Lanka,صباح الصيعري
16,1,173851.26,1100244615,,,17939867,353644.4,182394.83,,345100.83,134245.4969,0,Sri Lanka,صباح الصيعري
42,1,87189.3,1774489039,280048.47,192859.17,17939867,193935.26,332262.7,5.8200000000000003e-11,-51138.14,134245.4969,0,Sri Lanka,صباح الصيعري
20,0,225301.59,1674794969,9938.0,0.0,17939867,27288.93,407262.61,215363.59,-154672.09,134245.4969,0,Sri Lanka,صباح الصيعري
44,1,158289.53,1232378025,466270.0,307980.47,17939867,332262.7,490552.22,0.0,0.01,134245.4969,0,Sri Lanka,صباح الصيعري
18,1,527218.41,772695394,105489.16,0.0,18496128,1658680.7,2185899.11,421729.25,0.0,466717.2933,0,Russia,بسمة جادالله 
12,0,345863.24,2124883846,,,18496128,1611530.88,1590747.08,,366647.04,466717.2933,0,Russia,بسمة جادالله 
13,1,274116.88,357508250,,,18496128,1590747.08,1864863.96,,0.0,466717.2933,0,Russia,بسمة جادالله 
10,1,14221.47,1422533130,182750.99,168529.52,18496128,2154455.19,1882576.67,0.0,286099.99,466717.2933,0,Russia,بسمة جادالله 
39,1,256898.06,782116160,,,18496128,2703135.27,2960033.33,,0.0,466717.2933,0,Russia,بسمة جادالله 
9,1,216415.12,2139991609,53054.73,0.0,20671747,583898.81,626171.93,163360.39,174142.0,313393.46,0,Pakistan,عايض الفطيح
40,0,1200195.83,372491863,,,20671747,6465539.28,7974412.27,,-308677.16,313393.46,0,Pakistan,عايض الفطيح
11,1,618669.01,1791741299,22364.0,0.0,20671747,2127618.7,2746287.71,596305.01,0.0,313393.46,0,Pakistan,عايض الفطيح
15,1,280714.2,2088755923,,,20671747,5014448.4,5295162.6,,9.31e-10,313393.46,0,Pakistan,عايض الفطيح
39,0,837685.32,317728031,25763.25,0.0,20671747,5377982.26,6465539.28,811922.07,-249871.7,313393.46,0,Pakistan,عايض الفطيح
403,1,128610.37,259477276,,,20671747,10946562.04,11075172.41,,-1.8600000000000002e-09,313393.46,0,Pakistan,عايض الفطيح
351,0,152202.17,594803504,,,20671747,10891967.4,11044169.57,,0.0,313393.46,0,Pakistan,عايض الفطيح
10,1,214405.41,2088875803,,,20671747,1913213.28,2746287.71,,-618669.02,313393.46,0,Pakistan,عايض الفطيح
41,0,385731.57,756814659,45605.0,0.0,20671747,7974412.27,8360143.84,340126.57,0.0,313393.46,0,Pakistan,عايض الفطيح
14,1,182620.96,1357627152,49090.77,0.0,21481493,738351.77,1458946.19,133530.19,-537973.46,208535.2688,0,Lebanon,  مبارك الهمامي
11,1,132998.42,874053671,47.0,0.0,21481493,0.0,479122.95,132951.42,-346124.53,208535.2688,0,Lebanon,  مبارك الهمامي
346,1,88712.15,1871524718,,,21481493,5182321.36,5271033.51,,9.31e-10,208535.2688,0,Lebanon,  مبارك الهمامي
18,0,189644.15,1923066838,185466.74,0.0,21481493,2426936.43,2561468.09,4177.41,55112.49,208535.2688,0,Lebanon,  مبارك الهمامي
41,0,54940.64,1648708758,,,21481493,3464863.4,3519804.04,,0.0,208535.2688,0,Lebanon,  مبارك الهمامي
16,1,55074.05,1438717118,,,21481493,1458946.19,1514020.24,,0.0,208535.2688,0,Lebanon,  مبارك الهمامي
142,0,7682188.94,407891828,,,22275097,11906963.77,19589152.72,,-0.009999998000000001,650196.1112,0,Tunisia,احمد المهرى
20,1,434770.38,447797011,,,22275097,2610322.58,3045092.96,,0.0,650196.1112,0,Tunisia,احمد المهرى
11,1,51949.38,419295336,,,22275097,120087.58,172036.96,,0.0,650196.1112,0,Tunisia,احمد المهرى
15,0,422149.35,1943249598,,,22275097,1022016.32,1444165.67,,0.0,650196.1112,0,Tunisia,احمد المهرى
155,1,4788.37,1615849838,,,22275097,19854161.48,19858949.84,,0.010000002,650196.1112,0,Tunisia,احمد المهرى
34,0,410933.38,1008392765,,,22275097,3045092.96,3456026.34,,0.0,650196.1112,0,Tunisia,احمد المهرى
160,1,185827.52,598789962,,,22275097,20092785.7,20278613.22,,0.0,650196.1112,0,Tunisia,احمد المهرى
161,1,353272.82,1652838577,12211.0,0.0,22275097,20278613.22,20449704.69,341061.82,182181.35,650196.1112,0,Tunisia,احمد المهرى
9,1,71672.76,1343961243,,,22805895,573962.08,226558.96,,419075.88,154653.5206,0,Pakistan,عبدالله الخيواني
350,1,172014.55,150584355,,,22805895,2363085.15,2535099.7,,-4.66e-10,154653.5206,0,Pakistan,عبدالله الخيواني
210,1,15450.9,1183277052,,,22805895,1711853.37,1727304.27,,0.0,154653.5206,0,Pakistan,عبدالله الخيواني
35,1,243209.48,270256450,226013.0,0.0,22805895,1317505.43,1560714.91,17196.48,0.0,154653.5206,0,Pakistan,عبدالله الخيواني
16,1,175259.95,715968785,30128.0,0.0,22805895,675213.63,850473.58,145131.95,1.1599999999999999e-10,154653.5206,0,Pakistan,عبدالله الخيواني
14,1,19945.41,446818755,10497.0,0.0,22805895,233292.23,458471.68,9448.41,-205234.04,154653.5206,0,Pakistan,عبدالله الخيواني
1,1,117023.79,1278616846,,,22805895,121366.44,651524.92,,-413134.69,154653.5206,0,Pakistan,عبدالله الخيواني
11,1,20703.1,1394162017,198.0,0.0,24955689,61364.18,82067.28,20505.1,0.0,331429.2133,0,Brazil,سعيد الوادعي
327,1,140165.79,1277921860,85524.0,0.0,24955689,4853406.06,4993571.86,54641.79,-0.010000001,331429.2133,0,Brazil,سعيد الوادعي
236,0,927515.23,372046453,,,24955689,3377528.89,4305044.12,,0.0,331429.2133,0,Brazil,سعيد الوادعي
19,1,200188.51,89315220,397684.3,197495.79,24955689,1412840.64,1613029.15,5.8200000000000003e-11,0.0,331429.2133,0,Brazil,سعيد الوادعي
661,0,1064436.36,1864062615,,,24955689,4702313.24,5766749.59,,0.010000001,331429.2133,0,Brazil,سعيد الوادعي
15,1,282300.04,1546615252,470117.12,187817.08,24955689,723631.12,1005931.16,0.0,-1.1599999999999999e-10,331429.2133,0,Brazil,سعيد الوادعي
19,0,401994.97,1827325676,53190.0,0.0,24955689,1010845.67,1412840.64,348804.97,2.33e-10,331429.2133,0,Brazil,سعيد الوادعي
10,1,61364.18,362401534,20637.0,0.0,24955689,0.0,61364.18,40727.18,0.0,331429.2133,0,Brazil,سعيد الوادعي
11,1,139135.29,398496019,,,28588268,14448935.78,14588071.07,,-1.8600000000000002e-09,712178.5561,0,France,  صالح الشقيح
9,0,3845925.14,49020396,10374.0,0.0,28588268,492282.7,6823665.92,3835551.14,-2485458.08,712178.5561,0,France,  صالح الشقيح
10,1,13697.2,698425376,,,28588268,9156037.17,9169734.38,,-0.010000002,712178.5561,0,France,  صالح الشقيح
350,1,354789.61,1944096858,,,28588268,17961090.8,18315880.41,,0.0,712178.5561,0,France,  صالح الشقيح
13,0,506066.99,1159104625,190739.47,0.0,28588268,15756671.62,16230894.46,315327.52,31844.15,712178.5561,0,France,  صالح الشقيح
154,1,212470.69,709408106,211.0,0.0,28588268,15292546.16,15505016.85,212259.69,0.0,712178.5561,0,France,  صالح الشقيح
12,0,1126880.23,446963907,,,28588268,15038883.6,16230894.46,,-65130.63,712178.5561,0,France,  صالح الشقيح
348,1,101740.39,1694608755,,,30820575,7138693.81,7240434.2,,-9.31e-10,322228.8675,0,China,  محمد السعد
13,1,283510.42,1206701701,29917.0,0.0,30820575,0.0,283510.42,253593.42,0.0,322228.8675,0,China,  محمد السعد
19,1,190203.55,1227050652,,,30820575,3239926.31,4549319.34,,-1119189.48,322228.8675,0,China,  محمد السعد
141,1,87351.2,1803718030,,,30820575,5552261.08,5639612.28,,0.0,322228.8675,0,China,  محمد السعد
234,1,129136.72,1639880117,86009.0,0.0,30820575,5263296.69,5392433.41,43127.72,0.0,322228.8675,0,China,  محمد السعد
15,1,189603.27,567570210,19165.0,0.0,30820575,884144.01,1670243.73,170438.27,-596496.45,322228.8675,0,China,  محمد السعد
133,1,275238.53,588553189,506.0,0.0,30820575,5188805.7,5552261.08,274732.53,-88216.85,322228.8675,0,China,  محمد السعد
331,1,112505.6,1091794350,,,32151644,5267999.1,5380504.7,,-9.31e-10,302876.9995,0,Pakistan,حمد الجبير
14,0,717822.05,144960374,44019.0,0.0,32151644,1418625.03,2895163.07,673803.05,-758715.99,302876.9995,0,Pakistan,حمد الجبير
43,1,182791.76,1007390210,150108.96,0.0,32151644,4507636.44,4690428.2,32682.8,0.0,302876.9995,0,Pakistan,حمد الجبير
208,1,108094.12,1689490509,,,32151644,4726328.62,4834422.74,,0.0,302876.9995,0,Pakistan,حمد الجبير
41,0,827571.18,1180790946,,,32151644,4227849.09,4442932.79,,612487.48,302876.9995,0,Pakistan,حمد الجبير
252,1,61782.11,1494836457,,,32151644,4834422.74,4896204.85,,9.31e-10,302876.9995,0,Pakistan,حمد الجبير
402,1,441668.0,265768162,458470.64,16802.64,32151644,5556765.2,11368541.11,0.0,-5370107.91,302876.9995,0,Pakistan,حمد الجبير
34,1,32792.27,1685602415,14926.0,0.0,32151644,2963872.5,3051289.43,17866.27,-54624.66,302876.9995,0,Pakistan,حمد الجبير
12,0,269273.38,1224643065,,,34653932,1507785.76,1777059.14,,2.33e-10,348031.419,0,Australia,ناجي الهمامي 
139,1,51870.63,449790063,,,34653932,7074654.49,7126525.12,,0.0,348031.419,0,Australia,ناجي الهمامي 
14,0,961976.39,1443840343,,,34653932,1317340.81,2279317.2,,0.0,348031.419,0,Australia,ناجي الهمامي 
11,1,402864.69,338968510,,,34653932,848240.77,1595690.35,,-344584.89,348031.419,0,Australia,ناجي الهمامي 
206,0,1219234.43,1378376682,,,34653932,7340525.67,8559760.1,,0.0,348031.419,0,Australia,ناجي الهمامي 
155,1,268396.06,1825212096,,,34653932,7246091.54,7514487.6,,0.0,348031.419,0,Australia,ناجي الهمامي 
7,1,28094.03,62775994,,,35263828,104226.0,0.0,,132320.03,758720.155,0,Australia,شنيف اليامي
19,0,141954.88,1315509554,19979.0,0.0,35263828,1930510.37,2072465.26,121975.88,-0.01,758720.155,0,Australia,شنيف اليامي
304,0,10000000.0,1192709113,6301.0,0.0,35263828,5639123.19,16356871.23,9993699.0,-717748.04,758720.155,0,Australia,شنيف اليامي
35,0,349384.52,151084733,,,35263828,1977141.74,2326526.26,,0.0,758720.155,0,Australia,شنيف اليامي
42,0,402333.64,651620879,,,35263828,3373354.72,3775688.35,,0.01,758720.155,0,Australia,شنيف اليامي
379,1,195637.95,1835473161,,,35263828,16733424.48,17134920.58,,-205858.15,758720.155,0,Australia,شنيف اليامي
8,1,92351.2,625357831,226307.93,133956.73,35263828,319646.15,0.0,0.0,411997.35,758720.155,0,Australia,شنيف اليامي
16,0,1322923.73,372810899,140086.0,0.0,35263828,135244.92,1458168.64,1182837.73,0.01,758720.155,0,Australia,شنيف اليامي
256,1,46870.11,1532569133,,,35263828,5318482.7,5365352.81,,9.31e-10,758720.155,0,Australia,شنيف اليامي
135,1,317145.08,441097838,,,35263828,3494251.71,3811396.79,,0.0,758720.155,0,Australia,شنيف اليامي
15,1,180751.77,1124927909,,,36437323,371585.37,552337.14,,0.0,191172.155,0,Germany,بسمه	الهواشلة
36,1,493219.67,1331250778,10057.0,0.0,36437323,1923003.54,2442583.64,483162.67,-26360.43,191172.155,0,Germany,بسمه	الهواشلة
8,1,8140.03,2076477623,,,36437323,178038.29,160083.17,,26095.15,191172.155,0,Germany,بسمه	الهواشلة
10,1,150291.04,1526572423,954.0,0.0,36437323,371017.29,652863.91,149337.04,-131555.58,191172.155,0,Germany,بسمه	الهواشلة
17,1,5917.82,4484161,4599.11,0.0,36437323,1187985.66,1731122.58,1318.71,-537219.1,191172.155,0,Germany,بسمه	الهواشلة
10,1,170850.21,1805733559,,,36437323,184925.66,355775.87,,0.0,191172.155,0,Germany,بسمه	الهواشلة
7,0,320228.94,549538872,24380.72,0.0,36437323,0.0,160083.17,295848.22,160145.77,191172.155,0,Germany,بسمه	الهواشلة
140,1,112739.26,814826060,585.0,0.0,36437323,3365757.39,3478496.65,112154.26,0.0,191172.155,0,Germany,بسمه	الهواشلة
12,1,185947.37,291857858,1204.0,0.0,36437323,742581.16,796876.73,184743.37,131651.8,191172.155,0,Germany,بسمه	الهواشلة
15,1,98751.87,1688796848,,,40075281,11308293.81,11407045.68,,0.0,407501.8166,0,France,خلود العتيبي
178,0,219544.37,786943291,,,40075281,13422195.08,13641739.44,,0.01,407501.8166,0,France,خلود العتيبي
7,1,343435.88,1278700356,744.79,0.0,40075281,351181.52,1674676.75,342691.09,-980059.35,407501.8166,0,France,خلود العتيبي
287,1,327626.93,1710802596,,,40075281,14641372.31,14968999.24,,0.0,407501.8166,0,France,خلود العتيبي
355,1,220505.5,1434719545,,,40075281,15588760.77,15809266.28,,-0.01,407501.8166,0,France,خلود العتيبي
12,0,438376.1,916892415,,,40075281,9829208.66,10267584.76,,0.0,407501.8166,0,France,خلود العتيبي
7,1,306323.63,1194550829,,,40075281,1053942.57,1674676.75,,-314410.55,407501.8166,0,France,خلود العتيبي
281,1,260075.74,276682161,704.0,0.0,40075281,14381296.56,14641372.31,259371.74,-0.01,407501.8166,0,France,خلود العتيبي
252,0,8255.6,1219734797,23464.0,15208.4,40075281,14111130.88,14119386.48,0.0,0.0,407501.8166,0,France,خلود العتيبي
3,1,48267.2,1877317084,20023.71,0.0,40075281,63728.76,111995.96,28243.49,-1.46e-11,407501.8166,0,France,خلود العتيبي
13,1,131213.51,961392137,11712.0,0.0,46229814,8413280.54,10456688.24,119501.51,-1912194.19,1025944.848,0,Ghana,علي المقبول          
