step,type,amount,nameOrig,oldBalanceOrig,newBalanceOrig,clientID,oldBalanceDest,newBalanceDest,errorBalanceOrig,errorBalanceDest,AvgAmountOfTransaction,isFruad_result,location,clientName
12,1,609877.53,1380581863,45643.0,0.0,46229814,7803403.02,10456688.24,564234.53,-2043407.69,1025944.848,0,Ghana,علي المقبول          
41,1,346635.99,1585408125,,,46229814,13179790.53,13526426.52,,0.0,1025944.848,0,Ghana,علي المقبول          
13,0,1222319.16,69732158,,,46229814,8544494.06,10456688.24,,-689875.02,1025944.848,0,Ghana,علي المقبول          
10,1,85531.84,122472821,338.0,0.0,46229814,4356998.1,4442529.94,85193.84,-9.31e-10,1025944.848,0,Ghana,علي المقبول          
324,1,377893.73,1717175136,,,46229814,31178877.41,31556771.14,,0.0,1025944.848,0,Ghana,علي المقبول          
23,0,644826.79,644655506,,,46229814,11554024.9,12198851.7,,-0.009999998000000001,1025944.848,0,Ghana,علي المقبول          
13,1,106924.17,1351026978,10156.0,0.0,46229814,9766813.22,10456688.24,96768.17,-582950.85,1025944.848,0,Ghana,علي المقبول          
11,1,51640.78,817424627,799412.35,747771.57,59215997,7177453.75,7503113.7,0.0,-274019.17,289212.9339,0,Botswana,شاجع الهمامي          
201,1,443816.15,1307272132,25159.0,0.0,59215997,14312633.54,14756449.69,418657.15,0.0,289212.9339,0,Botswana,شاجع الهمامي          
185,1,16706.22,423570242,407.0,0.0,59215997,14295927.32,14312633.54,16299.22,1.8600000000000002e-09,289212.9339,0,Botswana,شاجع الهمامي          
8,1,267589.8,1829894344,741557.31,473967.51,59215997,162043.44,1359980.45,0.0,-930347.21,289212.9339,0,Botswana,شاجع الهمامي          
154,1,196390.31,1862600024,57423.07,0.0,59215997,12730448.11,12926838.42,138967.24,0.0,289212.9339,0,Botswana,شاجع الهمامي          
161,1,304885.8,2074667336,13097.79,0.0,59215997,13445110.06,13749995.87,291788.01,-0.009999998000000001,289212.9339,0,Botswana,شاجع الهمامي          
8,1,134271.04,1291462097,,,59215997,1067237.22,1359980.45,,-158472.19,289212.9339,0,Botswana,شاجع الهمامي          
8,1,643092.04,2088993533,,,59215997,716888.41,1359980.45,,2.33e-10,289212.9339,0,Botswana,شاجع الهمامي          
369,1,258294.87,936852983,20947.0,0.0,59215997,21371233.39,21629528.26,237347.87,0.0,289212.9339,0,Botswana,شاجع الهمامي          
143,0,682691.66,653873773,,,59941009,13726663.66,14409355.32,,0.0,1197593.527,0,Sri Lanka,علي الهمامي          
141,0,2742814.88,1335511874,257764.01,0.0,59941009,10983848.78,13726663.66,2485050.87,0.0,1197593.527,0,Sri Lanka,علي الهمامي          
329,1,220978.51,372928282,,,59941009,40754086.68,40975065.2,,-0.010000005,1197593.527,0,Sri Lanka,علي الهمامي          
10,1,99558.48,480595671,,,59941009,5482591.05,5582149.53,,0.0,1197593.527,0,Sri Lanka,علي الهمامي          
11,1,100290.01,1421339730,,,59941009,6233156.49,6429327.58,,-95881.08,1197593.527,0,Sri Lanka,علي الهمامي          
9,0,1445191.64,966865183,,,59941009,1987187.8,5582149.53,,-2149770.09,1197593.527,0,Sri Lanka,علي الهمامي          
16,1,225218.07,1107779939,,,59941009,8556905.55,9065672.33,,-283548.71,1197593.527,0,Sri Lanka,علي الهمامي          
130,1,329014.71,1813589755,,,59941009,10244969.91,10790000.55,,-216015.93,1197593.527,0,Sri Lanka,علي الهمامي          
327,0,19142667.36,1727705725,125982.65,0.0,59941009,21611419.33,40754086.68,19016684.71,0.009999998000000001,1197593.527,0,Sri Lanka,علي الهمامي          
11,1,34144.29,1823395662,38438.0,4293.71,59941009,6199012.2,6429327.58,0.0,-196171.09,1197593.527,0,Sri Lanka,علي الهمامي          
182,1,130831.41,1465018852,21.0,0.0,66497191,14019910.95,14450268.33,130810.41,-299525.97,428888.5944,0,Egypt,صالح الغامدي          
34,0,131518.78,592069048,634109.29,502590.51,66497191,11514622.22,11646141.0,0.0,0.0,428888.5944,0,Egypt,صالح الغامدي          
134,1,135747.25,1849179571,,,66497191,12277999.56,12413746.81,,0.0,428888.5944,0,Egypt,صالح الغامدي          
166,0,369656.91,798805165,,,66497191,13605877.81,13975534.72,,0.0,428888.5944,0,Egypt,صالح الغامدي          
8,0,67419.86,637563560,,,66497191,135221.0,322.49,,202318.37,428888.5944,0,Egypt,صالح الغامدي          
9,1,514550.05,1416765285,,,66497191,3510380.22,5953432.84,,-1928502.57,428888.5944,0,Egypt,صالح الغامدي          
158,1,101776.08,719611710,62585.0,0.0,66497191,13504101.73,13605877.81,39191.08,0.0,428888.5944,0,Egypt,صالح الغامدي          
322,1,112954.95,1836815022,,,66497191,14340810.8,14453765.75,,0.0,428888.5944,0,Egypt,صالح الغامدي          
7,0,68814.9,1455659337,106887.0,38072.1,66893623,59824.59,128639.49,0.0,-1.46e-11,414863.9114,0,Bahrain, عبدالله الشمراني          
8,1,23634.26,1098218736,,,66893623,574190.22,532921.62,,64902.86,414863.9114,0,Bahrain, عبدالله الشمراني          
160,1,403867.72,135171943,,,66893623,2631350.58,3035218.31,,-0.01,414863.9114,0,Bahrain, عبدالله الشمراني          
9,0,53369.78,340361956,,,66893623,1309761.15,1363130.93,,0.0,414863.9114,0,Bahrain, عبدالله الشمراني          
12,1,72570.57,1858275745,274275.46,201704.89,66893623,10503656.18,10576226.74,0.0,0.01,414863.9114,0,Bahrain, عبدالله الشمراني          
235,1,64554.02,1323331505,10922.0,0.0,66893623,3568123.12,3632677.14,53632.02,0.0,414863.9114,0,Bahrain, عبدالله الشمراني          
17,0,590106.8,304355552,,,66893623,11479921.58,12070028.38,,0.0,414863.9114,0,Bahrain, عبدالله الشمراني          
15,1,182117.28,1119944440,,,66893623,11368154.63,11438751.4,,111520.51,414863.9114,0,Bahrain, عبدالله الشمراني          
34,1,123284.33,1672542927,593034.0,469749.67,66893623,0.0,123284.33,0.0,0.0,414863.9114,0,Bahrain, عبدالله الشمراني          
188,1,237471.65,997032944,,,66893623,3402983.6,3640455.25,,0.0,414863.9114,0,Bahrain, عبدالله الشمراني          
9,1,223114.46,484250565,,,66893623,1363130.93,9725780.19,,-8139534.8,414863.9114,0,Bahrain, عبدالله الشمراني          
20,1,167628.77,577470518,101486.0,0.0,67478378,2307040.48,2593629.68,66142.77,-118960.43,379754.5772,0,Palestine,ياسر الفيفي          
308,0,1211925.63,2142617192,,,67478378,7598725.63,8810651.25,,0.01,379754.5772,0,Palestine,ياسر الفيفي          
10,0,476868.91,221111270,,,67478378,2522187.96,3102675.85,,-103618.98,379754.5772,0,Palestine,ياسر الفيفي          
43,1,175396.94,1785757790,163302.75,0.0,67478378,4703172.54,4878569.48,12094.19,0.0,379754.5772,0,Palestine,ياسر الفيفي          
370,1,251366.34,1516586573,,,67478378,8973784.03,9225150.37,,0.0,379754.5772,0,Palestine,ياسر الفيفي          
205,1,36817.97,1531833223,,,67478378,5315632.76,5352450.74,,-0.010000001,379754.5772,0,Palestine,ياسر الفيفي          
228,1,321109.9,598131315,268.0,0.0,67478378,5352450.74,5673560.64,320841.9,9.31e-10,379754.5772,0,Palestine,ياسر الفيفي          
9,1,299811.86,1637490319,,,67478378,1891563.41,3102675.85,,-911300.58,379754.5772,0,Palestine,ياسر الفيفي          
162,0,537581.82,253904464,244.0,0.0,70462365,5675085.0,6212666.81,537337.82,0.010000001,499627.2487,0,Democratic People's Republic of Korea,فاطمه الغامدي          
13,1,156234.87,1379461874,13940.0,0.0,70462365,1648506.23,1804741.1,142294.87,0.0,499627.2487,0,Democratic People's Republic of Korea,فاطمه الغامدي          
10,1,605836.47,478490467,915757.01,309920.54,70462365,811786.72,1417623.19,0.0,0.0,499627.2487,0,Democratic People's Republic of Korea,فاطمه الغامدي          
258,0,166738.13,877190169,,,70462365,8216222.54,8382960.67,,0.0,499627.2487,0,Democratic People's Republic of Korea,فاطمه الغامدي          
189,0,1154468.24,1839363661,193058.39,0.0,70462365,6163946.02,8535776.76,961409.85,-1217362.5,499627.2487,0,Democratic People's Republic of Korea,فاطمه الغامدي          
36,0,1966793.61,1015185314,386600.23,0.0,70462365,2834240.11,4810940.97,1580193.38,-9907.25,499627.2487,0,Democratic People's Republic of Korea,فاطمه الغامدي          
280,1,209347.36,253462157,,,71364493,6661918.26,6871265.62,,0.0,306100.7945,0,Spain,عبدالله الغامدي          
36,1,244181.22,2135631024,160.0,0.0,71364493,6114372.33,6555515.26,244021.22,-196961.71,306100.7945,0,Spain,عبدالله الغامدي          
9,1,4876.9,2131823125,,,71364493,77299.53,82176.43,,0.0,306100.7945,0,Spain,عبدالله الغامدي          
10,1,36830.12,1527942076,,,71364493,2070679.37,2554043.47,,-446533.98,306100.7945,0,Spain,عبدالله الغامدي          
33,1,288789.31,320748319,1311.0,0.0,71364493,5794871.98,6135580.83,287478.31,-51919.54,306100.7945,0,Spain,عبدالله الغامدي          
36,1,286265.21,274540563,,,71364493,5828107.12,6114372.33,,0.0,306100.7945,0,Spain,عبدالله الغامدي          
17,1,124978.28,119944321,,,71364493,5338772.33,5463750.61,,0.0,306100.7945,0,Spain,عبدالله الغامدي          
138,0,173532.11,1631997647,103415.0,0.0,75629578,2657357.41,2830889.51,70117.11,0.01,329153.012,0,Leba,عبدالله الغامدي          
8,1,63216.18,1240496622,,,75629578,290379.23,707849.71,,-354254.3,329153.012,0,Leba,عبدالله الغامدي          
15,1,433514.34,1364980758,,,75629578,1483717.72,1917232.07,,-0.01,329153.012,0,Leba,عبدالله الغامدي          
140,1,343762.63,321896219,,,75629578,2830889.51,3174652.14,,-4.66e-10,329153.012,0,Leba,عبدالله الغامدي          
187,0,348485.0,1895723828,11429.0,0.0,75629578,3059982.88,3408467.88,337056.0,0.0,329153.012,0,Leba,عبدالله الغامدي          
9,1,453408.17,1254416103,,,75629578,924873.13,1378281.3,,0.0,329153.012,0,Leba,عبدالله الغامدي          
401,1,156355.03,296528811,10523.0,0.0,75629578,11322794.62,11479149.65,145832.03,-1.8600000000000002e-09,329153.012,0,Leba,عبدالله الغامدي          
205,1,445511.43,2122775237,,,75629578,3367443.57,3812955.0,,0.0,329153.012,0,Leba,عبدالله الغامدي          
12,1,174934.44,663377659,24899.0,0.0,76017431,41413.26,216347.71,150035.44,-0.01,317058.0307,0,South Africa,فواز الغامدي          
182,1,204140.08,830079907,144786.0,0.0,76017431,1778295.17,1982435.24,59354.08,0.01,317058.0307,0,South Africa,فواز الغامدي          
280,1,187398.5,1784754913,,,76017431,2145742.43,2333140.94,,-0.01,317058.0307,0,South Africa,فواز الغامدي          
9,1,97599.87,124390778,195547.0,97947.13,76017431,31071.0,395105.23,0.0,-266434.36,317058.0307,0,South Africa,فواز الغامدي          
278,0,734113.41,1849640159,,,76017431,1411629.02,2145742.43,,0.0,317058.0307,0,South Africa,فواز الغامدي          
12,0,133155.62,1070069102,113714.0,0.0,76017431,216347.71,704624.25,19441.62,-355120.92,317058.0307,0,South Africa,فواز الغامدي          
10,1,373669.27,1983634551,1610.0,0.0,76017431,21435.96,395105.23,372059.27,5.8200000000000003e-11,317058.0307,0,South Africa,فواز الغامدي          
191,1,326284.54,2069824852,48447.28,0.0,76017431,1615481.23,1941765.77,277837.26,0.0,317058.0307,0,South Africa,فواز الغامدي          
9,1,39912.23,341099973,,,79281017,910798.59,2412145.27,,-1461434.45,324130.1428,0,Germany,فهد الزهراني          
16,1,423819.44,2076316864,,,79281017,4555130.84,4978950.28,,0.0,324130.1428,0,Germany,فهد الزهراني          
12,1,145693.86,1335555665,337487.0,191793.14,79281017,2478190.89,2744828.34,0.0,-120943.59,324130.1428,0,Germany,فهد الزهراني          
596,0,1966540.52,2039030071,,,79281017,8291544.04,10258084.56,,0.0,324130.1428,0,Germany,فهد الزهراني          
181,1,51110.15,1084406979,231.0,0.0,79281017,6761557.94,6812668.09,50879.15,9.31e-10,324130.1428,0,Germany,فهد الزهراني          
135,1,9710.09,354298555,139679.25,129969.16,79281017,6403166.02,6412876.11,0.0,-9.31e-10,324130.1428,0,Germany,فهد الزهراني          
137,1,557512.12,1642134620,,,79281017,6412876.11,6970388.23,,0.0,324130.1428,0,Germany,فهد الزهراني          
131,1,226836.43,1787474250,,,80702448,4394672.88,4621509.31,,0.0,570398.7855,0,Palestine,عبدالله العمري          
282,1,93248.52,2036968788,,,80702448,7950274.79,8043523.31,,0.0,570398.7855,0,Palestine,عبدالله العمري          
12,1,162700.09,616626962,21421.0,0.0,80702448,2902771.24,2962251.84,141279.09,103219.49,570398.7855,0,Palestine,عبدالله العمري          
18,1,205902.79,1440191562,,,80702448,3095295.33,3564369.07,,-263170.95,570398.7855,0,Palestine,عبدالله العمري          
236,1,220881.04,1250338563,,,80702448,7967725.91,8188606.95,,0.0,570398.7855,0,Palestine,عبدالله العمري          
159,1,95389.67,1500222057,215319.14,119929.47,80702448,4900144.2,4995533.87,0.0,0.0,570398.7855,0,Palestine,عبدالله العمري          
180,1,15574.38,638146777,6558.0,0.0,81829688,3755172.44,3770746.82,9016.38,0.0,167289.5988,0,Democratic People's Republic of Korea,عايش الغامدي          
15,1,189936.48,739081313,,,81829688,2070970.13,2074638.1,,186268.51,167289.5988,0,Democratic People's Republic of Korea,عايش الغامدي          
14,1,71236.99,216258125,,,81829688,1999733.14,2074638.1,,-3667.97,167289.5988,0,Democratic People's Republic of Korea,عايش الغامدي          
19,1,54513.87,588780990,52339.0,0.0,81829688,3590399.6,3428663.24,2174.87,216250.23,167289.5988,0,Democratic People's Republic of Korea,عايش الغامدي          
45,1,187463.87,1708798289,,,81829688,3352445.78,3539909.65,,0.0,167289.5988,0,Democratic People's Republic of Korea,عايش الغامدي          
16,0,275609.76,718420642,,,81829688,2074638.1,2678747.72,,-328499.86,167289.5988,0,Democratic People's Republic of Korea,عايش الغامدي          
14,1,254170.96,1706661245,,,83331807,1593224.95,2183301.88,,-335905.97,238727.0993,0,Trinidad and Tobago,احمد الغامدي          
324,1,47058.44,1652739599,,,83331807,5240977.37,5288035.81,,9.31e-10,238727.0993,0,Trinidad and Tobago,احمد الغامدي          
14,1,159064.1,449719580,,,83331807,2292231.13,2183301.88,,267993.35,238727.0993,0,Trinidad and Tobago,احمد الغامدي          
231,1,542850.01,120616390,2258.0,0.0,83331807,4667744.99,5210595.0,540592.01,0.0,238727.0993,0,Trinidad and Tobago,احمد الغامدي          
129,1,253279.44,495169277,38.0,0.0,83331807,4118539.95,4176154.27,253241.44,195665.12,238727.0993,0,Trinidad and Tobago,احمد الغامدي          
17,1,222161.6,1861752253,,,83331807,2092605.13,2314766.73,,0.0,238727.0993,0,Trinidad and Tobago,احمد الغامدي          
358,0,211539.77,627569350,136708.0,0.0,84804929,5142284.11,5353823.87,74831.77,0.01,277159.76,0,France,ماجد الغامدي          
14,1,89688.96,803855233,338.0,0.0,84804929,3331306.61,3420995.57,89350.96,0.0,277159.76,0,France,ماجد الغامدي          
19,0,485793.59,981084158,,,84804929,3552542.14,4038335.73,,0.0,277159.76,0,France,ماجد الغامدي          
39,1,427967.09,1598992358,48660.0,0.0,84804929,4357699.4,4785666.49,379307.09,0.0,277159.76,0,France,ماجد الغامدي          
640,1,177965.72,1489479139,983.0,0.0,84804929,5725882.98,5903848.7,176982.72,0.0,277159.76,0,France,ماجد الغامدي          
11,1,205927.35,277249208,,,84804929,3301587.73,3507515.08,,0.0,277159.76,0,France,ماجد الغامدي          
24,1,103452.28,761663907,,,84804929,3943058.9,4046511.18,,-4.66e-10,277159.76,0,France,ماجد الغامدي          
10,1,316285.65,1648528839,21440.0,0.0,89237682,801619.71,1096360.47,294845.65,21544.89,251527.7336,0,Sudan,عبدالله الحارثي          
39,1,69203.66,435267747,,,89237682,2061523.94,2130727.6,,0.0,251527.7336,0,Sudan,عبدالله الحارثي          
321,1,115308.98,685625522,287.0,0.0,89237682,8171033.53,8286342.51,115021.98,9.31e-10,251527.7336,0,Sudan,عبدالله الحارثي          
18,1,179512.51,2042070572,,,89237682,1543345.98,1722858.49,,0.0,251527.7336,0,Sudan,عبدالله الحارثي          
12,0,384968.25,933935024,,,89237682,1399253.46,1663127.09,,121094.62,251527.7336,0,Sudan,عبدالله الحارثي          
206,1,62330.9,1461852317,,,89237682,7530089.58,7592420.48,,0.0,251527.7336,0,Sudan,عبدالله الحارثي          
153,1,316416.53,1701876156,5633.0,0.0,90486891,9102518.17,9418934.7,310783.53,0.0,314852.5465,0,Iran,عاصم الغامدي          
42,0,381551.79,1831271258,,,90486891,8935080.68,9316632.47,,-1.8600000000000002e-09,314852.5465,0,Iran,عاصم الغامدي          
8,1,144749.98,1679039764,,,90486891,4093894.92,3803124.27,,435520.63,314852.5465,0,Iran,عاصم الغامدي          
353,1,150628.85,1337161204,,,90486891,11092464.67,11243093.52,,0.0,314852.5465,0,Iran,عاصم الغامدي          
266,1,201461.56,1151644415,199707.26,0.0,90486891,10634044.38,10835505.93,1754.3,0.010000002,314852.5465,0,Iran,عاصم الغامدي          
12,1,28108.61,699281977,,,90486891,8052636.5,8080745.11,,0.0,314852.5465,0,Iran,عاصم الغامدي          
8,0,747772.33,1763542462,351.0,0.0,90486891,64940.0,3803124.27,747421.33,-2990411.94,314852.5465,0,Iran,عاصم الغامدي          
10,1,280540.03,1402645721,,,91706887,834979.71,1336681.43,,-221161.69,665865.4995,0,Germany,فيصل الرباعي          
12,1,203434.91,2008609861,563.0,0.0,91706887,3315858.44,3519293.35,202871.91,0.0,665865.4995,0,Germany,فيصل الرباعي          
212,1,31858.35,950398546,,,91706887,14644842.92,14676701.27,,0.0,665865.4995,0,Germany,فيصل الرباعي          
322,0,4346463.93,661336128,,,91706887,14600898.97,18947362.9,,0.0,665865.4995,0,Germany,فيصل الرباعي          
16,1,247133.52,676638055,11271.0,0.0,91706887,7799139.61,10308935.54,235862.52,-2262662.41,665865.4995,0,Germany,فيصل الرباعي          
17,0,959325.67,1088202159,,,91706887,8046273.13,10308935.54,,-1303336.74,665865.4995,0,Germany,فيصل الرباعي          
10,1,221161.69,1894025021,91190.0,0.0,91706887,1115519.74,1336681.43,129971.69,0.0,665865.4995,0,Germany,فيصل الرباعي          
134,1,540445.43,2113531407,25184.0,0.0,93166806,5662558.31,6203003.73,515261.43,0.009999999,333600.7125,0,Germany,احمد الغامدي          
12,1,52047.52,1176766565,78111.0,26063.48,93166806,4709638.27,4853329.94,0.0,-91644.15,333600.7125,0,Germany,احمد الغامدي          
8,1,188880.1,2057679728,,,93166806,1483727.71,2226811.03,,-554203.22,333600.7125,0,Germany,احمد الغامدي          
9,1,444194.56,1318061528,,,93166806,2458815.9,3036137.14,,-133126.68,333600.7125,0,Germany,احمد الغامدي          
36,1,37940.63,2035452142,,,93166806,5102059.03,5508794.93,,-368795.27,333600.7125,0,Germany,احمد الغامدي          
12,0,785018.14,1507582677,,,93166806,3924620.13,4853329.94,,-143691.67,333600.7125,0,Germany,احمد الغامدي          
17,1,229477.21,574445497,30206.0,0.0,93166806,5506257.33,5761177.68,199271.21,-25443.14,333600.7125,0,Germany,احمد الغامدي          
181,1,115379.52,1891631776,10917.0,0.0,93166806,5652259.0,5585384.46,104462.52,182254.06,333600.7125,0,Germany,احمد الغامدي          
153,0,2703357.31,1998256068,124072.76,0.0,96415425,11290609.62,13993966.93,2579284.55,0.0,816285.3775,0,Morocco,علي الغامدي          
40,0,787184.25,2065748937,,,96415425,5862354.51,6649538.77,,-0.01,816285.3775,0,Morocco,علي الغامدي          
9,1,272082.76,624830815,152.0,0.0,96415425,16425.0,532846.59,271930.76,-244338.83,816285.3775,0,Morocco,علي الغامدي          
96,0,509445.03,1825241471,,,96415425,6955153.3,7464598.34,,-0.01,816285.3775,0,Morocco,علي الغامدي          
380,1,126907.44,1618463508,,,96415425,16314902.1,16441809.53,,0.01,816285.3775,0,Morocco,علي الغامدي          
44,1,119335.44,205239610,,,96415425,6835817.86,6955153.3,,9.31e-10,816285.3775,0,Morocco,علي الغامدي          
258,0,640462.94,1406083485,18176.01,0.0,96415425,15112868.39,15753331.33,622286.93,0.0,816285.3775,0,Morocco,علي الغامدي          
11,1,111416.94,1993171741,,,96415425,2453722.34,2565139.29,,-0.01,816285.3775,0,Morocco,علي الغامدي          
23,1,267038.34,1314188478,,,107095723,8245668.44,8512706.78,,1.8600000000000002e-09,274853.4888,0,South Africa,سعيد الغامدي          
140,1,234453.42,24285457,,,107095723,8373761.47,8608214.89,,0.0,274853.4888,0,South Africa,سعيد الغامدي          
8,1,97023.67,1662190392,441.0,0.0,107095723,126953.99,324254.48,96582.67,-100276.82,274853.4888,0,South Africa,سعيد الغامدي          
133,1,58021.46,1401289582,,,107095723,8315740.01,8373761.47,,0.0,274853.4888,0,South Africa,سعيد الغامدي          
254,1,44998.67,1349152791,,,107095723,11090270.78,11135269.46,,-0.010000002,274853.4888,0,South Africa,سعيد الغامدي          
201,0,348445.87,1566946866,,,107095723,9031484.29,9379930.16,,-1.8600000000000002e-09,274853.4888,0,South Africa,سعيد الغامدي          
37,1,92447.68,1604952105,176679.0,84231.32,107095723,8890265.82,8982713.5,0.0,0.0,274853.4888,0,South Africa,سعيد الغامدي          
